国家名字(英),国家名字(中),地区区域,感染人数,每十万人的感染人数,死亡人数,疫苗接种剂量,接种第一剂的人数,最后一剂接种人数
Global,全球,,772011164,9904.511728,6979786,,,
United States of America,美国,美洲,103436829,31249.547,1138309,668882018,267321711,227948938
China,中国,西太平洋,99319332,6750.508,121781,3516880717,1318026807,1284479582
India,印度,东南亚,45001456,3260.965,533295,2206773886,1025830791,952127942
France,法国,欧洲,38997490,59959.831,167985,158060078,54677676,53189148
Germany,德国,欧洲,38437756,46217.718,174979,193241457,64868618,63566137
Brazil,巴西,美洲,37721749,17746.449,704659,513329718,188746389,171459392
Republic of Korea,大韩民国,西太平洋,34571873,67432.071,35934,135927574,44698288,44288342
Japan,日本,西太平洋,33803572,26727.165,74694,409826682,104707550,103388112
Italy,意大利,欧洲,26284403,44070.669,192717,150322633,50581361,49484658
The United Kingdom,英国,欧洲,24809742,36546.181,231692,151248820,53813491,50762968
Russian Federation,俄罗斯联邦,欧洲,23158908,15869.39,400319,187374508,89081596,79702396
Türkiye,Türkiye,欧洲,17004677,20162.278,101419,,,
Spain,西班牙,欧洲,13980340,29536.378,121852,112886307,41332084,37485721
Australia,澳大利亚,西太平洋,11647861,45678.094,23486,68770769,22193733,21602288
Viet Nam,越南,西太平洋,11624000,11941.822,43206,266492149,90272853,85961564
Argentina,阿根廷,美洲,10054576,22246.717,130472,109652736,41324100,37840119
Netherlands,荷兰,欧洲,8620051,49518.937,22986,37561429,12582081,11767842
Mexico,墨西哥,美洲,7693003,5966.679,334770,222226293,96727823,81346379
Iran (Islamic Republic of),伊朗伊斯兰共和国,东地中海,7623061,9075.834,146633,155445801,65194977,58582625
Indonesia,印度尼西亚,东南亚,6813429,2490.984,161918,448192472,203877425,174958797
Poland,波兰,欧洲,6543412,17238.496,119721,58240570,22984543,22705868
Colombia,哥伦比亚,美洲,6383440,12545.356,142942,90506612,43012174,37019801
Austria,奥地利,欧洲,6081287,68320.9,22534,20403676,6899873,6682372
Portugal,葡萄牙,欧洲,5631629,54697.735,27702,27879893,9822021,8910340
Ukraine,乌克兰,欧洲,5520483,12622.933,109918,31668577,15774300,15153577
Greece,希腊,欧洲,5464525,50981.871,37869,21985885,7917288,7745574
Chile,智利,美洲,5288952,27667.38,61613,66273384,18106832,17716364
Malaysia,马来西亚,西太平洋,5132831,15858.713,37190,72653181,28140956,27554035
Israel,以色列,欧洲,4841772,55938.41,12707,17915305,7055466,6385731
Belgium,比利时,欧洲,4828567,41905.768,34339,29120974,9255132,9158814
Thailand,泰国,东南亚,4758716,6817.647,34489,139343323,57666184,54196116
Canada,加拿大,美洲,4716205,12495.855,53297,97596974,32645232,31311576
Czechia,捷克,欧洲,4676210,43727.667,42981,18618084,6972320,6887986
Peru,秘鲁,美洲,4522474,13716.165,221727,89593907,30487563,28654963
Switzerland,瑞士,欧洲,4422736,51102.614,14086,16755985,6096600,5723066
Philippines,菲律宾,西太平洋,4120411,3760.148,66736,189317158,82684774,78443972
South Africa,南非,非洲,4072533,6866.672,102595,41798812,24210953,21038797
Romania,罗马尼亚,欧洲,3501193,18113.831,68590,16111239,8188146,8142376
Denmark,丹麦,欧洲,3417017,58683.773,8824,14915662,4746509,4711993
Sweden,瑞典,欧洲,2725409,26389.596,25179,23237123,7473037,7334822
Singapore,新加坡,西太平洋,2690776,45993.482,1872,15302530,5284679,5248693
Serbia,塞尔维亚,欧洲,2576202,37192.316,18057,6722671,3398116,3324555
Iraq,伊拉克,东地中海,2465545,6129.767,25375,19557364,11332925,7944775
New Zealand,新西兰,西太平洋,2405475,49883.011,3464,12252378,4241210,4084115
Hungary,匈牙利,欧洲,2212010,22641.938,48834,16570818,6358690,6152042
Bangladesh,孟加拉国,东南亚,2045992,1242.334,29477,362229859,151504394,142193276
Slovakia,斯洛伐克,欧洲,1868472,34234.435,21167,7222567,2840027,2791711
Georgia,格鲁吉亚,欧洲,1855289,46508.088,17132,2739270,1300867,1187212
Jordan,约旦,东地中海,1746997,17122.161,14122,10057975,4821579,4558313
Ireland,爱尔兰,欧洲,1724553,34738.117,9303,12391251,4108813,4063151
Pakistan,巴基斯坦,东地中海,1580631,715.566,30656,340957000,165567890,140475871
Kazakhstan,哈萨克斯坦,欧洲,1502857,8003.837,19072,38355605,13070774,12443364
Finland,芬兰,欧洲,1495008,27057.538,10639,13265058,4547671,4365148
Norway,挪威,欧洲,1489459,27749.172,5732,12335349,4346149,4061312
Slovenia,斯洛文尼亚,欧洲,1347064,64272.583,9487,2993446,1217608,1187389
Lithuania,立陶宛,欧洲,1344804,48130.304,9751,4532726,1956489,1907062
Bulgaria,保加利亚,欧洲,1312102,18875.141,38494,4618931,2108544,2080324
Morocco,摩洛哥,东地中海,1277342,3460.641,16297,55389602,25020168,23521989
Croatia,克罗地亚,欧洲,1276686,31459.687,18458,5435966,2320278,2246622
Guatemala,危地马拉,美洲,1271070,7094.779,20235,20370595,8935137,7127944
Puerto Rico,波多黎各,美洲,1252713,43788.094,5938,7846764,2905470,2688410
Lebanon,黎巴嫩,东地中海,1239904,18165.907,10947,5814699,2740227,2414223
Costa Rica,哥斯达黎加,美洲,1238884,24319.892,9428,13371989,4641899,4358863
Bolivia (Plurinational State of),玻利维亚（多民族国）,美洲,1209619,10362.519,22407,16016290,7492606,6295624
Tunisia,突尼斯,东地中海,1153361,9758.847,29423,13253317,7218871,6401841
Cuba,古巴,美洲,1115103,9844.979,8530,38105906,10749013,10016328
Ecuador,厄瓜多尔,美洲,1070121,6065.395,36043,39495110,15329151,14233323
United Arab Emirates,阿拉伯联合酋长国,东地中海,1067030,10788.54,2349,24922054,9991089,9792266
Panama,巴拿马,美洲,1047813,24284.347,8659,8901881,3533579,3174229
Uruguay,乌拉圭,美洲,1040506,29953.566,7635,9023199,3009801,2902437
Mongolia,蒙古,西太平洋,1011261,30847.21,2284,5668144,2284018,2185282
Nepal,尼泊尔,东南亚,1003450,3443.926,12031,62608595,27882327,24469977
Belarus,白俄罗斯,欧洲,994037,10519.666,7118,22511000,6440777,6356035
Latvia,拉托维亚,欧洲,976798,51203.586,7412,2979624,1344386,1304787
Saudi Arabia,沙特阿拉伯,东地中海,841469,2417.051,9646,68534631,27041364,25433941
Azerbaijan,阿塞拜疆,欧洲,834095,8226.458,10358,13829360,5436662,4888112
Paraguay,巴拉圭,美洲,735957,10318.305,19989,9784169,3995915,3547736
"occupied Palestinian territory, including east Jerusalem",包括东耶路撒冷在内的巴勒斯坦被占领土,东地中海,703228,13784.962,5708,,,
Bahrain,巴林,东地中海,696614,40939.365,1536,3476633,1241174,1226796
Sri Lanka,斯里兰卡,东南亚,672612,3141.102,16885,40116590,17143761,14752827
Dominican Republic,多米尼加共和国,美洲,667075,6149.341,4384,15972891,7322815,6095810
Kuwait,科威特,东地中海,666501,15606.836,2570,8261171,3457475,3346151
Cyprus,塞浦路斯,欧洲,660854,74420.076,1364,1858992,669230,656139
Myanmar,缅甸,东南亚,641366,1178.769,19494,93477104,41551927,35937796
Republic of Moldova,摩尔多瓦共和国,欧洲,627007,15543.202,12152,2291436,1109270,1078813
Estonia,爱沙尼亚,欧洲,602909,45366.433,2906,2205229,845148,842177
Venezuela (Bolivarian Republic of),委内瑞拉玻利瓦尔共和国,美洲,552695,1943.649,5856,37860994,22157232,14287370
Egypt,埃及,东地中海,516023,504.252,24830,112673535,56907319,42337175
Qatar,卡塔尔,东地中海,514524,17858.887,690,7609178,2852178,2852178
Libya,利比亚,东地中海,507269,7382.44,6437,3739158,2316327,1236102
Ethiopia,埃塞俄比亚,非洲,501060,435.842,7574,68856793,52489512,43653006
Réunion,Réunion,非洲,494595,55242.753,921,,,
Honduras,洪都拉斯,美洲,474591,4791.619,11127,16901540,6485671,5751048
Armenia,亚美尼亚,欧洲,450992,15219.588,8774,2256919,1150915,1030758
Bosnia and Herzegovina,波斯尼亚和黑塞哥维那,欧洲,403310,12292.982,16366,1924950,943394,846080
Oman,阿曼,东地中海,399449,7822.171,4628,7086050,3257365,3048826
Luxembourg,卢森堡,欧洲,386030,61655.497,1000,1337942,469286,462732
North Macedonia,北马其顿,欧洲,349868,16793.288,9958,1862987,854570,838181
Zambia,赞比亚,非洲,349287,1899.956,4069,13615707,11711565,9155551
Kenya,肯尼亚,非洲,344070,639.877,5689,23750431,14494372,11090440
Albania,阿尔巴尼亚,欧洲,334090,11609.215,3604,3088966,1349255,1279333
Botswana,博茨瓦纳,非洲,330321,14046.488,2800,3171667,1951054,1663490
Brunei Darussalam,文莱达鲁萨兰国,西太平洋,313380,71633.153,163,1293100,451149,446714
Mauritius,毛里求斯,非洲,309983,24374.178,1054,2616012,1123773,1088142
Kosovo[1],科索沃[1],欧洲,274279,15274.5,3212,,,
Algeria,阿尔及利亚,非洲,271945,620.156,6881,15267442,7840131,6481186
Nigeria,尼日利亚,非洲,267146,129.595,3155,132212099,93176851,80645277
Zimbabwe,津巴布韦,非洲,265821,1788.484,5720,13935112,7497229,5656254
Montenegro,黑山,欧洲,251280,40008.789,2654,523735,272152,251583
Mozambique,莫桑比克,非洲,233654,747.563,2249,34950858,22869646,21329745
Martinique,马提尼克,美洲,230354,61384.355,1104,401816,150795,145536
Afghanistan,阿富汗,东地中海,227922,585.491,7956,22207574,18618143,17836792
Lao People's Democratic Republic,老挝人民民主共和国,西太平洋,218894,3008.621,671,13879410,6324678,5691962
Iceland,冰岛,欧洲,209328,57486.53,186,869976,307269,297921
Guadeloupe,瓜德罗普,美洲,203235,50793.004,1021,400129,152113,146098
El Salvador,萨尔瓦多,美洲,201809,3111.357,4230,11426688,4656627,4393762
Trinidad and Tobago,特立尼达和多巴哥,美洲,191496,13683.29,4390,1589640,754399,718969
Maldives,马尔代夫,东南亚,186694,34538.169,316,951764,399308,385167
Uzbekistan,乌兹别克斯坦,欧洲,174575,521.599,1016,82204584,22087857,18445168
Namibia,纳米比亚,非洲,172123,6774.082,4100,1005821,629680,550879
Uganda,乌干达,非洲,171871,375.748,3632,26406936,20033189,13061126
Ghana,加纳,非洲,171653,552.42,1462,25624828,13864186,10780003
Jamaica,牙买加,美洲,156474,5284.2,3610,1525895,858035,758800
Cambodia,柬埔寨,西太平洋,138947,831.074,3056,47723729,15311319,14688007
Rwanda,卢旺达,非洲,133194,1028.349,1468,27322059,10884714,10399665
Cameroon,喀麦隆,非洲,125090,471.222,1974,4880572,3753733,3197286
Malta,马耳他,欧洲,120705,23457.723,885,1280176,450535,444904
Barbados,巴巴多斯,美洲,110093,38309.874,620,381721,163846,155036
Angola,安哥拉,非洲,105976,322.446,1936,27639026,16490814,9574047
Democratic Republic of the Congo,刚果民主共和国,非洲,99181,110.741,1468,18808671,17045721,14399520
French Guiana,法属圭亚那,美洲,98041,32824.542,413,242193,100299,90464
Senegal,塞内加尔,非洲,89022,531.667,1971,3176672,2684696,1544596
Malawi,马拉维,非洲,88986,465.166,2686,8503954,5433538,4288014
Kyrgyzstan,吉尔吉斯斯坦,欧洲,88924,1362.989,1024,3167393,1528725,1337850
Côte d’Ivoire,科特迪瓦,非洲,88338,334.889,835,,,
Suriname,苏里南,美洲,82588,14078.332,1408,554588,267820,237879
New Caledonia,新喀里多尼亚,西太平洋,80064,28043.629,314,480497,192371,184801
French Polynesia,法属波利尼西亚,西太平洋,78659,28001.695,649,493692,195688,195688
Eswatini,斯威士兰,非洲,75094,6472.706,1427,870205,526050,427335
Guyana,圭亚那,美洲,73388,9330.343,1299,960133,495285,381984
Belize,伯利兹,美洲,71060,17870.975,688,510770,258456,221408
Fiji,斐济,西太平洋,69047,7702.313,885,1547226,712025,641194
Madagascar,马达加斯加,非洲,68354,246.845,1425,3092063,2710365,2628849
Jersey,泽西,欧洲,66391,61589.484,161,266953,84365,81882
Cabo Verde,佛得角,非洲,64470,11595.595,416,859940,356734,308720
Sudan,苏丹,东地中海,63993,145.939,5046,22598737,15207452,13416394
Mauritania,毛里塔尼亚,非洲,63774,1371.585,997,4075704,2103721,1540533
Bhutan,不丹,东南亚,62697,8125.499,21,2011426,699116,677669
Syrian Arab Republic,阿拉伯叙利亚共和国,东地中海,57423,328.119,3163,5090630,3295630,2358365
Burundi,蒲隆地,非洲,54366,457.211,15,41426,36909,36321
Guam,关岛,西太平洋,52079,30857.058,417,352698,135612,128788
Seychelles,塞舌尔,非洲,50937,51793.141,172,224558,88520,83565
Gabon,加蓬,非洲,48992,2201.162,307,572672,311244,257471
Andorra,安道尔,欧洲,48015,62143.273,159,157072,57913,53501
Papua New Guinea,巴布亚新几内亚,西太平洋,46864,523.794,670,540974,396922,335728
Curaçao,库拉索,美洲,45883,27961.583,305,,,
Aruba,阿鲁巴岛,美洲,44224,41421.426,292,216974,90449,84297
United Republic of Tanzania,坦桑尼亚联合共和国,非洲,43078,72.116,846,39392419,34434933,32165791
Mayotte,马约特,非洲,42027,15404.945,187,,,
Togo,多哥,非洲,39524,477.417,290,3412326,2251640,1554066
Guinea,几内亚,非洲,38563,293.639,468,12049511,8715641,5853990
Bahamas,巴哈马,美洲,38084,9684.572,844,366359,174810,166972
Isle of Man,马恩岛,欧洲,38008,44698.466,116,189994,69560,67106
Lesotho,莱索托,非洲,35836,1672.821,709,1339097,1014073,938088
Guernsey,格恩西岛,欧洲,35326,54796.178,67,178525,54223,52710
Faroe Islands,法罗群岛,欧洲,34658,70926.021,28,103894,41715,40895
Haiti,海地,美洲,34458,302.196,860,664150,521396,350403
Mali,马里,非洲,33159,163.741,743,5922585,4354292,3633589
Cayman Islands,开曼群岛,美洲,31472,47888.01,37,151822,62085,60664
Saint Lucia,圣卢西亚,美洲,30150,16419.154,410,122977,60140,54971
Benin,贝宁,非洲,28036,231.259,163,4232541,3697190,2742837
Somalia,索马里,东地中海,27334,171.985,1361,10555834,8972167,7666835
Micronesia (Federated States of),密克罗尼西亚联邦,西太平洋,26547,23079.732,65,198749,83871,80910
Solomon Islands,所罗门群岛,西太平洋,25954,3778.513,199,612700,335796,254016
United States Virgin Islands,美属维尔京群岛,美洲,25389,24313.143,132,,,
Congo,刚果,非洲,25196,456.608,389,833210,695760,654119
San Marino,圣马力诺,欧洲,24870,73280.688,126,69338,26357,23633
Timor-Leste,东帝汶,东南亚,23460,1779.369,138,2025301,886195,801019
Burkina Faso,布基纳法索,非洲,22056,105.515,396,7893609,6089089,5232347
Liechtenstein,列支敦士登,欧洲,21521,55542.365,87,71104,26681,26346
Gibraltar,直布罗陀,欧洲,20550,60995.518,113,132810,42175,41465
Grenada,格林纳达,美洲,19693,17501.311,238,90686,44241,39034
Bermuda,百慕大,美洲,18860,30285.999,165,132042,48554,47657
South Sudan,南苏丹,非洲,18368,164.092,138,4365547,4315127,4273253
Tajikistan,塔吉克斯坦,欧洲,17786,186.482,125,20525784,5328277,5191919
Equatorial Guinea,赤道几内亚,非洲,17130,1220.968,183,488738,270109,214032
Monaco,摩纳哥,欧洲,17120,43624.503,67,71027,25319,24933
Tonga,汤加,西太平洋,16876,15966.697,12,204737,87375,77390
Samoa,萨摩亚,西太平洋,16778,8456.057,31,453130,191403,177954
Marshall Islands,马绍尔群岛,西太平洋,16138,27262.898,17,110742,47077,40689
Nicaragua,尼加拉瓜,美洲,16061,242.447,245,15498213,6404524,6117158
Dominica,多米尼加,美洲,15798,21944.41,74,67647,32995,30659
Djibouti,吉布提,东地中海,15690,1588.057,189,442199,421573,401208
Central African Republic,中非共和国,非洲,15367,318.173,113,3342248,2600389,2484985
Northern Mariana Islands (Commonwealth of the),北马里亚纳群岛（联邦）,西太平洋,14322,24883.159,41,123536,46824,45953
Gambia,冈比亚,非洲,12626,522.455,372,1444492,674314,539186
Saint Martin,圣马丁,美洲,12324,31878.735,46,,,
Vanuatu,瓦努阿图,西太平洋,12019,3913.135,14,355430,176624,162250
Greenland,格陵兰,欧洲,11971,21086.099,21,79738,41227,38511
Yemen,也门,东地中海,11945,40.049,2159,1287688,1041596,798451
Sint Maarten,圣马丁,美洲,11051,25770.72,92,66829,29788,26773
Eritrea,厄立特里亚,非洲,10189,287.304,103,0,0,0
Bonaire,博内尔岛,美洲,9864,47162.324,33,43070,17460,16189
Saint Vincent and the Grenadines,圣文森特和格林纳丁斯,美洲,9644,8692.987,124,73443,37532,31632
Guinea-Bissau,几内亚比绍,非洲,9614,488.516,177,920752,747057,547637
Niger,尼日尔,非洲,9515,39.307,315,7372208,6248483,5483001
Comoros,科摩罗,非洲,9109,1047.492,160,835021,438825,397080
Antigua and Barbuda,安提瓜和巴布达,美洲,9106,9298.573,146,136512,64290,62384
American Samoa,美属萨摩亚,西太平洋,8359,15143.939,34,114706,46206,42479
Liberia,利比里亚,非洲,7930,156.791,294,4460668,3903802,3730967
Sierra Leone,塞拉利昂,非洲,7766,97.355,125,9155936,5676123,4961886
Chad,乍得,非洲,7698,46.865,194,8971575,5067129,4939822
British Virgin Islands,英属维尔京群岛,美洲,7305,24159.143,64,41453,19466,18261
Cook Islands,库克群岛,西太平洋,7168,40810.749,2,40080,15112,14728
Turks and Caicos Islands,特克斯和凯科斯群岛,美洲,6662,17206.467,40,73907,32815,30710
Saint Kitts and Nevis,圣基茨和尼维斯,美洲,6607,12421.041,46,64297,33794,27000
Sao Tome and Principe,圣多美和普林西比,非洲,6601,3011.968,80,263863,140256,111986
Palau,帕劳,西太平洋,6247,34529.074,9,51032,18573,18278
Saint Barthélemy,圣巴特·莱米,美洲,5507,55710.673,5,,,
Nauru,瑙鲁,西太平洋,5393,49778.475,1,32157,13106,11346
Kiribati,基里巴斯,西太平洋,5085,4257.047,24,219980,100900,81474
Anguilla,安圭拉,美洲,3904,26023.197,12,24611,10854,10380
Wallis and Futuna,瓦利斯和富图纳群岛,西太平洋,3550,31566.779,8,17303,7150,6803
Saint Pierre and Miquelon,圣皮埃尔和密克隆群岛,美洲,3426,59119.931,2,,,
Tuvalu,图瓦卢,西太平洋,2943,24957.598,1,26783,9763,9505
"Saint Helena, Ascension and Tristan da Cunha",圣赫勒拿、阿森松和特里斯坦-达库尼亚,非洲,2166,35677.813,0,7892,4361,3531
Falkland Islands (Malvinas),福克兰群岛（马尔维纳斯群岛）,美洲,1923,55211.025,0,9390,3220,2976
Montserrat,蒙特塞拉特,美洲,1403,28065.613,8,4619,2104,1952
Sint Eustatius,圣尤斯特歇斯,美洲,1221,38897.738,6,4319,1791,1686
Niue,纽埃,西太平洋,889,54944.376,0,4923,1638,1635
Saba,萨巴,美洲,837,43300.569,2,4979,1687,1667
Other,其他,其他,764,,13,,,
Tokelau,托克劳,西太平洋,80,5925.926,0,6342,2203,2203
Holy See,教廷,欧洲,26,3213.844,0,,,
Pitcairn Islands,皮特凯恩群岛,西太平洋,4,8000,0,117,47,47
Democratic People's Republic of Korea,朝鲜民主主义人民共和国,东南亚,0,0,0,,,
Turkmenistan,土库曼斯坦,欧洲,0,0,0,16775970,4614869,4568901
